Drop DATABASE myweb;
CREATE DATABASE myweb;

USE `myweb`;

/*Table structure for table `news` */

DROP TABLE IF EXISTS `news`;

CREATE TABLE `news` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(20) DEFAULT NULL,
  `name` varchar(20) DEFAULT NULL,
  `score` varchar(20) DEFAULT NULL,
  `num` int(11) DEFAULT NULL,
  `description` varchar(60) DEFAULT NULL,
  `imgurl` varchar(40) DEFAULT NULL,
  `length` varchar(15) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=14 DEFAULT CHARSET=utf8;

/*Data for the table `news` */

insert  into `news`(`id`,`type`,`name`,`score`,`num`,`description`,`imgurl`,`length`) values 
(1,'hot','国足入围世界杯决赛','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(2,'hot','地球爆炸','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(3,'hot','宇宙重启','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(4,'hot','第三次世界大战爆发','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(5,'hot','米哈游收购腾讯','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(6,'hot','软院整治操场臭味','4.9/5',6000,'aaaa','assets/images/portfolio/img-1.jpeg','01h 49m'),
(7,'new','新闻标题1','4.9/5',6000,'bbb','assets/images/portfolio/img-1.jpeg','01h 49m'),
(8,'new','新闻标题2','4.9/5',6000,'bbb','assets/images/portfolio/img-2.jpeg','01h 40m'),
(9,'new','新闻标题3','4.9/5',6000,'ccc','assets/images/portfolio/img-3.jpeg','00h 49m'),
(10,'new','新闻标题4','4.9/5',5003,'ddd','assets/images/portfolio/img-4.jpeg','01h 29m'),
(11,'new','新闻标题5','4.9/5',4284,'sss','assets/images/portfolio/img-5.jpeg','02h 49m'),
(12,'new','新闻标题6','4.7/5',3821,'eee','assets/images/portfolio/img-1.jpeg','01h 49m');

/*Table structure for table `software` */

DROP TABLE IF EXISTS `software`;

CREATE TABLE `software` (
  `sid` int(11) NOT NULL AUTO_INCREMENT,
  `soft_name` varchar(40) NOT NULL,
  `category_num` int(11) NOT NULL,
  `downloadType` varchar(40) NOT NULL,
  `imgurl` varchar(60) NOT NULL,
  `category_name` varchar(20) NOT NULL,
  PRIMARY KEY (`sid`)
) ENGINE=InnoDB AUTO_INCREMENT=110 DEFAULT CHARSET=utf8;

/*Data for the table `software` */

insert  into `software`(`sid`,`soft_name`,`category_num`,`downloadType`,`imgurl`,`category_name`) values 
(107,'Python','Python 3.7.0','/assets/images/softwareinfo_icon/pr/pr_i',660,'Windows10/Windows7/Linux'),
(108,'Keil','Keil2','/assets/images/softwareinfo_icon/pr/pr_i',660,'Windows10/Windows7/Linux');

/*Table structure for table `user` */

DROP TABLE IF EXISTS `user`;

CREATE TABLE `user` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(20) DEFAULT NULL,
  `password` varchar(20) DEFAULT NULL,
  `email` varchar(40) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8;

/*Data for the table `user` */

insert  into `user`(`id`,`name`,`password`,`email`) values 
(1,'aa','123','aa@123.com'),
(2,'bb','123','bb@123.com'),
(3,'cc','123','cc@123.com');
